id,Title,_simple_fields_fieldGroupID_3_fieldID_2_numInSet_0,_simple_fields_fieldGroupID_3_fieldID_1_numInSet_0,_simple_fields_fieldGroupID_3_fieldID_added_numInSet_0,_simple_fields_fieldGroupID_5_fieldID_1_numInSet_0,_simple_fields_fieldGroupID_5_fieldID_added_numInSet_0
383,"Blood Gas Quality Controls","<p><strong>Base Material</strong><br />
Buffered aqueous solution containing dye.</p>
<p><strong>Shelf Life</strong><br />
Maximum shelf life is 24 months.</p>
<p><strong>Stability</strong><br />
Once opened the material should be tested immediately.</p>
","<p>The ASE Blood Gas controls are intended for professional use in monitoring the precision of laboratory / POC gases, metabolites and haematocrit.</p>
",1,"<div class=""fusion-table table-1"">
<table width=""100%"">
<thead>
<tr>
<th style=""text-align: center;"">Level</th>
<th style=""text-align: center;"">Packaging</th>
<th style=""text-align: center;"">Product code</th>
</tr>
</thead>
<tbody>
<tr>
<td style=""text-align: center;"">Level 1</td>
<td style=""text-align: center;"">12 x 2.5mL ampoules</td>
<td style=""text-align: center;"">10.04.26L1</td>
</tr>
<tr>
<td style=""text-align: center;"">Level 2</td>
<td style=""text-align: center;"">12 x 2.5mL ampoules</td>
<td style=""text-align: center;"">10.04.26L2</td>
</tr>
<tr>
<td style=""text-align: center;"">Level 3</td>
<td style=""text-align: center;"">12 x 2.5mL ampoules</td>
<td style=""text-align: center;"">10.04.26L3</td>
</tr>
</tbody>
</table>
</div>
",1
384,"CSF Quality Controls","<p><strong>Base Material</strong><br />
Lyophilised, human based.</p>
<p><strong>Shelf Life</strong><br />
Maximum shelf life is 36 months.</p>
<p><strong>Stability</strong><br />
Once reconstituted the material is stable for 7 days when stored refrigerated, tightly capped and in the dark.</p>
","<p>The ASE CSF controls are non-assay specific controls intended for professional use in monitoring the precision of the laboratory method for CSF Chemistry analytes including xanthochromia.</p>
",1,"<div class=""fusion-table table-1"">
<table width=""100%"">
<thead>
<tr>
<th style=""text-align: center;"">Level</th>
<th style=""text-align: center;"">Packaging</th>
<th style=""text-align: center;"">Product code</th>
</tr>
</thead>
<tbody>
<tr>
<td style=""text-align: center;"">Level 1</td>
<td style=""text-align: center;"">12 × 2mL vials</td>
<td style=""text-align: center;"">95512</td>
</tr>
<tr>
<td style=""text-align: center;"">Level 2</td>
<td style=""text-align: center;"">12 × 2mL vials</td>
<td style=""text-align: center;"">95522</td>
</tr>
<tr>
<td style=""text-align: center;"">Level 3</td>
<td style=""text-align: center;"">12 × 2mL vials</td>
<td style=""text-align: center;"">95532</td>
</tr>
<tr>
<td style=""text-align: center;"">Negative Level</td>
<td style=""text-align: center;"">12 × 2mL vials</td>
<td style=""text-align: center;"">95502</td>
</tr>
</tbody>
</table>
</div>
",1
385,"Faecal Occult Blood Quality Controls","<p><strong>Base Material</strong><br />
Lyophilised human haemoglobin.</p>
<p><strong>Shelf Life</strong><br />
Maximum shelf life is 36 months.</p>
<p><strong>Stability</strong><br />
Once reconstituted the material is stable for 7 days when stored refrigerated and tightly capped.</p>
","<p>The ASE Faecal Occult Blood controls are non-assay specific controls intended for professional use in monitoring the precision of the laboratory method.</p>
",1,"<div class=""fusion-table table-1"">
<table width=""100%"">
<thead>
<tr>
<th style=""text-align: center;"">Product</th>
<th style=""text-align: center;"">Packaging</th>
<th style=""text-align: center;"">Product code</th>
</tr>
</thead>
<tbody>
<tr>
<td style=""text-align: center;"">Faecal Occult Blood Negative Control</td>
<td style=""text-align: center;"">12 x 0.5mL vials</td>
<td style=""text-align: center;"">NEG - 94.16.5</td>
</tr>
<tr>
<td style=""text-align: center;"">Faecal Occult Blood Positive Control</td>
<td style=""text-align: center;"">12 x 0.5mL vials</td>
<td style=""text-align: center;"">POS - 94.36.5</td>
</tr>
</tbody>
</table>
</div>
",1
386,"Glucose Quality Controls","<p><strong>Base Material</strong><br />
Aqueous solution containing electrolytes, glucose, and preservative.</p>
<p><strong>Shelf Life</strong><br />
Maximum shelf life is 36 months.</p>
<p><strong>Stability</strong><br />
Once reconstituted the material is stable for 7 days when tightly capped.</p>
","<p>The ASE Glucose controls are intended for professional use in monitoring the precision of various glucose metres.</p>
",1,"<div class=""fusion-table table-1"">
<table width=""100%"">
<thead>
<tr>
<th style=""text-align: center;"">Level</th>
<th style=""text-align: center;"">Packaging</th>
<th style=""text-align: center;"">Product code</th>
</tr>
</thead>
<tbody>
<tr>
<td style=""text-align: center;"">Level 1</td>
<td style=""text-align: center;"">Various</td>
<td style=""text-align: center;"">89.16.3</td>
</tr>
<tr>
<td style=""text-align: center;"">Level 2</td>
<td style=""text-align: center;"">Various</td>
<td style=""text-align: center;"">89.26.3</td>
</tr>
<tr>
<td style=""text-align: center;"">Level 3</td>
<td style=""text-align: center;"">Various</td>
<td style=""text-align: center;"">89.36.3</td>
</tr>
</tbody>
</table>
</div>
",1
387,"HbA1c Quality Controls","<p><strong>Base Material</strong><br />
Lyophilised haemolysed human blood.</p>
<p><strong>Shelf Life</strong><br />
Maximum shelf life is 36 months.</p>
<p><strong>Stability</strong><br />
Once reconstituted the material is stable for 7 days when stored refrigerated and tightly capped.</p>
","<p>The ASE HbA1c controls are non-assay specific controls intended for professional use in monitoring the precision of the laboratory &amp; Point of Care (POC) methods and techniques for HbA1c.</p>
",1,"<div class=""fusion-table table-1"">
<table width=""100%"">
<thead>
<tr>
<th style=""text-align: center;"">Level</th>
<th style=""text-align: center;"">Packaging</th>
<th style=""text-align: center;"">Product code</th>
</tr>
</thead>
<tbody>
<tr>
<td style=""text-align: center;"">Level 1</td>
<td style=""text-align: center;"">3 x 1mL vials</td>
<td style=""text-align: center;"">90.11.10</td>
</tr>
<tr>
<td style=""text-align: center;"">Level 2</td>
<td style=""text-align: center;"">3 x 1mL vials</td>
<td style=""text-align: center;"">90. 10.10</td>
</tr>
<tr>
<td style=""text-align: center;"">Critical</td>
<td style=""text-align: center;"">3 x 1mL vials</td>
<td style=""text-align: center;"">90.14.10</td>
</tr>
</tbody>
</table>
</div>
",1
388,"INR Quality Controls","<p><strong>Base Material</strong><br />
Lyophilised human plasma.</p>
<p><strong>Shelf Life</strong><br />
Maximum shelf life is 36 months.</p>
<p><strong>Stability</strong><br />
Once reconstituted and recalcified the material is stable for 10 minutes. Analysis should be performed as soon as possible.</p>
","<p>The ASE INR controls are non-assay specific controls intended for professional use in monitoring the precision of the laboratory &amp; Point of Care (POC) methods and techniques for INR.</p>
",1,"<div class=""fusion-table table-1"">
<table width=""100%"">
<thead>
<tr>
<th style=""text-align: center;"">Level</th>
<th style=""text-align: center;"">Packaging</th>
<th style=""text-align: center;"">Product code</th>
</tr>
</thead>
<tbody>
<tr>
<td style=""text-align: center;"">Level 1</td>
<td style=""text-align: center;"">6 x 0.5mL vials<br />
6 x recon/recal diluents</td>
<td style=""text-align: center;"">46511</td>
</tr>
<tr>
<td style=""text-align: center;"">Level 2</td>
<td style=""text-align: center;"">6 x 0.5mL vials<br />
6 x recon/recal diluents</td>
<td style=""text-align: center;"">46521</td>
</tr>
<tr>
<td style=""text-align: center;"">Level 3</td>
<td style=""text-align: center;"">6 x 0.5mL vials<br />
6 x recon/recal diluents</td>
<td style=""text-align: center;"">46531</td>
</tr>
</tbody>
</table>
</div>
",1
389,"NT-proBNP Quality Controls","<p><strong>Base Material</strong><br />
Lyophilised human serum.</p>
<p><strong>Shelf Life</strong><br />
Maximum shelf life is 24 months.</p>
<p><strong>Stability</strong><br />
Once reconstituted the material is stable for 1 hour. Analysis should be performed as soon as possible.</p>
","<p>The ASE NT-proBNP control is a non-assay specific control intended for professional use in monitoring the precision of the laboratory  &amp; Point of Care (POC) methods and techniques for NT-proBNP.</p>
",1,"<div class=""fusion-table table-1"">
<table width=""100%"">
<thead>
<tr>
<th style=""text-align: center;"">Product</th>
<th style=""text-align: center;"">Packaging</th>
<th style=""text-align: center;"">Product code</th>
</tr>
</thead>
<tbody>
<tr>
<td style=""text-align: center;"">NT-proBNP Control</td>
<td style=""text-align: center;"">12 x 0.5mL vials</td>
<td style=""text-align: center;"">77.18.05</td>
</tr>
</tbody>
</table>
</div>
",1
390,"Troponin Quality Controls","<p><strong>Base Material</strong><br />
Lyophilised human serum.</p>
<p><strong>Shelf Life</strong><br />
Maximum shelf life is 24 months.</p>
<p><strong>Stability</strong><br />
Once reconstituted the material is stable for 1 hour. Analysis should be performed as soon as possible.</p>
","<p>The ASE Troponin controls are non-assay specific controls intended for professional use in monitoring the precision of the laboratory  &amp; Point of Care (POC) methods and techniques for Troponin analytes.</p>
",1,"<div class=""fusion-table table-1"">
<table width=""100%"">
<thead>
<tr>
<th style=""text-align: center;"">Product</th>
<th style=""text-align: center;"">Packaging</th>
<th style=""text-align: center;"">Product code</th>
</tr>
</thead>
<tbody>
<tr>
<td style=""text-align: center;"">Troponin Control</td>
<td style=""text-align: center;"">12 x 0.5mL vials</td>
<td style=""text-align: center;"">73.16.05</td>
</tr>
</tbody>
</table>
</div>
",1
391,"Red Cell Folate Quality Controls","<p><strong>Base Material</strong><br />
Lyophilised haemolysed human blood.</p>
<p><strong>Shelf Life</strong><br />
Maximum shelf life is 36 months.</p>
<p><strong>Stability</strong><br />
Once reconstituted the material is stable for 2 days when stored refrigerated and tightly capped.</p>
","<p>The ASE Red Cell Folate controls are non-assay specific controls intended for professional use in monitoring the precision of the laboratory method and technique for Red Cell Folate and Haemoglobin.</p>
",1,"<div class=""fusion-table table-1"">
<table width=""100%"">
<thead>
<tr>
<th style=""text-align: center;"">Level</th>
<th style=""text-align: center;"">Packaging</th>
<th style=""text-align: center;"">Product code</th>
</tr>
</thead>
<tbody>
<tr>
<td style=""text-align: center;"">Level 1</td>
<td style=""text-align: center;"">3 x 2mL vials</td>
<td style=""text-align: center;"">95142</td>
</tr>
<tr>
<td style=""text-align: center;"">Level 2</td>
<td style=""text-align: center;"">3 x 2mL vials</td>
<td style=""text-align: center;"">95242</td>
</tr>
<tr>
<td style=""text-align: center;"">Level 3</td>
<td style=""text-align: center;"">3 x 2mL vials</td>
<td style=""text-align: center;"">95342</td>
</tr>
</tbody>
</table>
</div>
",1
393,"Plasma Metanephrines Quality Controls","<p><strong>Base Material</strong><br />
Lyophilised human plasma.</p>
<p><strong>Shelf Life</strong><br />
Maximum shelf life is 36 months.</p>
<p><strong>Stability</strong><br />
Once reconstituted the material is stable for 1 day when stored refrigerated and tightly capped.</p>
","<p>The ASE Plasma Metanephrines controls are non-assay specific controls intended for professional use in monitoring the precision of the laboratory method and technique for Plasma Metanephrines.</p>
",1,"<div class=""fusion-table table-1"">
<table width=""100%"">
<thead>
<tr>
<th style=""text-align: center;"">Level</th>
<th style=""text-align: center;"">Packaging</th>
<th style=""text-align: center;"">Product code</th>
</tr>
</thead>
<tbody>
<tr>
<td style=""text-align: center;"">Level 1</td>
<td style=""text-align: center;"">12 x 1.5mL vials</td>
<td style=""text-align: center;"">907115</td>
</tr>
<tr>
<td style=""text-align: center;"">Level 2</td>
<td style=""text-align: center;"">12 x 1.5mL vials</td>
<td style=""text-align: center;"">907215</td>
</tr>
</tbody>
</table>
</div>
",1
394,"Uritrol Quality Controls","<p><strong>Base Material</strong><br />
Lyophilised human urine</p>
<p><strong>Shelf Life</strong><br />
Maximum shelf life is 36 months.</p>
<p><strong>Stability</strong><br />
Once reconstituted the material is stable for 5 days when stored refrigerated and tightly capped.</p>
","<p>The ASE URITROLS are non-assay specific controls intended for professional use in monitoring the precision of the laboratory method and technique for urine chemistry analytes.</p>
",1,"<div class=""fusion-table table-1"">
<table width=""100%"">
<thead>
<tr>
<th style=""text-align: center;"">Level</th>
<th style=""text-align: center;"">Packaging</th>
<th style=""text-align: center;"">Product code</th>
</tr>
</thead>
<tbody>
<tr>
<td style=""text-align: center;"">URITROL 1</td>
<td style=""text-align: center;"">12 x 10mL vials</td>
<td style=""text-align: center;"">891910</td>
</tr>
<tr>
<td style=""text-align: center;"">URITROL 2</td>
<td style=""text-align: center;"">12 x 10mL vials</td>
<td style=""text-align: center;"">892910</td>
</tr>
</tbody>
</table>
</div>
",1
395,"ACR Quality Controls","<p><strong>Base Material</strong><br />
Lyophilised human urine</p>
<p><strong>Shelf Life</strong><br />
Maximum shelf life is 36 months.</p>
<p><strong>Stability</strong><br />
Once reconstituted the material should be analysed on the same day.</p>
","<p>The ASE ACR controls are non-assay specific controls intended for professional use in monitoring the precision of the Point Of Care (POC) method and technique for ACR.</p>
",1,"<div class=""fusion-table table-1"">
<table width=""100%"">
<thead>
<tr>
<th style=""text-align: center;"">Product</th>
<th style=""text-align: center;"">Packaging</th>
<th style=""text-align: center;"">Product code</th>
</tr>
</thead>
<tbody>
<tr>
<td style=""text-align: center;"">ACR  Control</td>
<td style=""text-align: center;"">24 x 2mL vials</td>
<td style=""text-align: center;"">05.01.10</td>
</tr>
</tbody>
</table>
</div>
",1
396,"Bile Acids Quality Controls","<p><strong>Base Material</strong><br />
Lyophilised human serum.</p>
<p><strong>Shelf Life</strong><br />
Maximum shelf life is 36 months.</p>
<p><strong>Stability</strong><br />
Once reconstituted the material is stable for 14 days when stored refrigerated and tightly capped.</p>
","<p>The ASE Bile Acids controls are non-assay specific controls intended for professional use in monitoring the precision of the laboratory method and technique for Bile Acids.</p>
",1,"<div class=""fusion-table table-1"">
<table width=""100%"">
<thead>
<tr>
<th style=""text-align: center;"">Bile Acids Control</th>
<th style=""text-align: center;"">Packaging</th>
<th style=""text-align: center;"">Product code</th>
</tr>
</thead>
<tbody>
<tr>
<td style=""text-align: center;"">Bile Acids Level 1</td>
<td style=""text-align: center;"">12 x 2mL vials</td>
<td style=""text-align: center;"">530.1.2</td>
</tr>
<tr>
<td style=""text-align: center;"">Bile Acids Level 2</td>
<td style=""text-align: center;"">12 x 2mL vials</td>
<td style=""text-align: center;"">530.2.2</td>
</tr>
</tbody>
</table>
</div>
",1
397,"Biogenic Amines Quality Controls","<p><strong>Base Material</strong><br />
Lyophilised human urine</p>
<p><strong>Shelf Life</strong><br />
Maximum shelf life is 36 months.</p>
<p><strong>Stability</strong><br />
Once reconstituted the material is stable for 5 days when stored refrigerated and tightly capped.</p>
","<p>The ASE Biogenic Amines Linear/Patient controls are non-assay specific controls intended for professional use in monitoring the precision of the laboratory method and technique for Biogenic Amines Linear/Patient.</p>
",1,"<div class=""fusion-table table-1"">
<table width=""100%"">
<thead>
<tr>
<th style=""text-align: center;"">Product</th>
<th style=""text-align: center;"">Packaging</th>
<th style=""text-align: center;"">Product code</th>
</tr>
</thead>
<tbody>
<tr>
<td style=""text-align: center;"">Biogenic Amines Control</td>
<td style=""text-align: center;"">36 × 10mL vials</td>
<td style=""text-align: center;"">05.01.12</td>
</tr>
</tbody>
</table>
</div>
",1
398,"Fresh Material Send Outs","<p><strong>Base Material</strong><br />
Various</p>
<p><strong>Shelf Life</strong><br />
Various</p>
<p><strong>Stability</strong><br />
Various</p>
","<p>Customer-specific.</p>
",1,"<div class=""fusion-table table-1"">
<table width=""100%"">
<thead>
<tr>
<th style=""text-align: center;"">Product</th>
<th style=""text-align: center;"">Packaging</th>
<th style=""text-align: center;"">Product code</th>
</tr>
</thead>
<tbody>
<tr>
<td style=""text-align: center;"">Fresh Send Outs Control</td>
<td style=""text-align: center;"">Various</td>
<td style=""text-align: center;"">N/A</td>
</tr>
</tbody>
</table>
</div>
",1
399,"IGF-1 C-peptide Quality Controls","<p><strong>Base Material</strong><br />
Lyophilised human plasma.</p>
<p><strong>Shelf Life</strong><br />
Maximum shelf life is 36 months.</p>
<p><strong>Stability</strong><br />
IGF-1 - Once reconstituted the material should be analysed immediately.<br />
In case of delays, store frozen at -70°C.</p>
<p>C Peptide, IGF-BP3 - Once reconstituted the material is stable for 14 days when stored refrigerated and tightly capped.</p>
","<p>The ASE IGF1 C-peptide controls are non-assay specific controls intended for professional use in monitoring the precision of the laboratory method and technique for IGF1 C-peptide.</p>
",1,"<div class=""fusion-table table-1"">
<table width=""100%"">
<thead>
<tr>
<th style=""text-align: center;"">Product</th>
<th style=""text-align: center;"">Packaging</th>
<th style=""text-align: center;"">Product code</th>
</tr>
</thead>
<tbody>
<tr>
<td style=""text-align: center;"">IGF-1 C-peptide Control</td>
<td style=""text-align: center;"">24 x 1.0mL vials</td>
<td style=""text-align: center;"">05.02.13</td>
</tr>
</tbody>
</table>
</div>
",1
400,"Immunosuppressants Quality Controls","<p><strong>Base Material</strong><br />
Lyophilised haemolysed human blood.</p>
<p><strong>Shelf Life</strong><br />
Maximum shelf life is 36 months.</p>
<p><strong>Stability</strong><br />
Once reconstituted the material is stable for 25 days when stored refrigerated, tightly capped and in the dark.</p>
","<p>The ASE Immunosuppressants controls are non-assay specific controls intended for professional use in monitoring the precision of the laboratory method and technique for Immunosuppressants.</p>
",1,"<div class=""fusion-table table-1"">
<table width=""100%"">
<thead>
<tr>
<th style=""text-align: center;"">Immunosuppressants Control</th>
<th style=""text-align: center;"">Packaging</th>
<th style=""text-align: center;"">Product code</th>
</tr>
</thead>
<tbody>
<tr>
<td style=""text-align: center;"">Level 1</td>
<td style=""text-align: center;"">24 x 2mL vials</td>
<td style=""text-align: center;"">690.1.1</td>
</tr>
<tr>
<td style=""text-align: center;"">Level 2</td>
<td style=""text-align: center;"">24 x 2mL vials</td>
<td style=""text-align: center;"">690.2.1</td>
</tr>
<tr>
<td style=""text-align: center;"">Level 3</td>
<td style=""text-align: center;"">24 x 2mL vials</td>
<td style=""text-align: center;"">690.3.1</td>
</tr>
</tbody>
</table>
</div>
",1
401,"Urine Drugs of Abuse (DOA) Quality Controls","<p><strong>Base Material</strong><br />
Lyophilised human urine</p>
<p><strong>Shelf Life</strong><br />
Maximum shelf life is 36 months.</p>
<p><strong>Stability</strong><br />
Once reconstituted the material should be analysed immediately. Protect from light.</p>
","<p>The ASE On Site Toxicology controls are non-assay specific controls intended for professional use in monitoring the precision of the laboratory method and technique for On Site Toxicology testing.</p>
",1,"<div class=""fusion-table table-1"">
<table width=""100%"">
<thead>
<tr>
<th style=""text-align: center;"">Product</th>
<th style=""text-align: center;"">Packaging</th>
<th style=""text-align: center;"">Product code</th>
</tr>
</thead>
<tbody>
<tr>
<td style=""text-align: center;"">Urine Drugs of Abuse (DOA) Negative Control</td>
<td style=""text-align: center;"">12 × 10mL vials</td>
<td style=""text-align: center;"">650.1.10</td>
</tr>
<tr>
<td style=""text-align: center;"">Urine Drugs of Abuse (DOA) Positive Control</td>
<td style=""text-align: center;"">12 × 10mL vials</td>
<td style=""text-align: center;"">650.2.10</td>
</tr>
</tbody>
</table>
</div>
",1
